shock,outcome,horizon,beta,se,tstat,pvalue,sig_flag
education,log_gdppc_x100,0,-1.0620242200670402,2.3765667512575828,-0.4468732971649376,0.6549665450680455,
education,log_gdppc_x100,1,-1.7905269476405705,3.16814440404369,-0.5651658255713392,0.5719609789085109,
education,log_gdppc_x100,2,-0.8144273387331614,3.7388600596590322,-0.2178277137249779,0.8275633505748978,
education,log_gdppc_x100,3,-1.68727231491948,4.454474754907805,-0.3787814294065747,0.7048501787961543,
education,log_gdppc_x100,4,-1.9648125298229018,4.923282374000296,-0.3990858903805755,0.6898299183462417,
education,log_gdppc_x100,5,-1.1433843044249121,4.987240067485338,-0.22926193424681648,0.8186653376314939,
education,log_gdppc_x100,6,-1.4113682484577084,5.321652744419894,-0.2652123910072151,0.7908458499496087,
education,log_gdppc_x100,7,-1.3635165809211958,5.478685295238054,-0.24887660222176528,0.8034562346654359,
education,log_gdppc_x100,8,-3.447557581484988,5.70281118355855,-0.6045365119968279,0.5454870019466631,
education,SI.POV.DDAY,0,0.1520192133501176,0.5957224412540131,0.2551846343577602,0.7985804983018079,
education,SI.POV.DDAY,1,0.3756951482108653,0.7136260373491778,0.5264594178856136,0.5985690413996272,
education,SI.POV.DDAY,2,-0.20598524081596925,0.7539320300775952,-0.2732146037020991,0.7846882547644065,
education,SI.POV.DDAY,3,-1.0209067201971103,0.9226624668572163,-1.1064790829462638,0.26851921265438583,
education,SI.POV.DDAY,4,-1.5936591615434392,1.0062769249282375,-1.583718280787459,0.11325784283650209,
education,SI.POV.DDAY,5,-1.4918498129785807,1.1072309066757002,-1.3473700959609616,0.1778610667149041,
education,SI.POV.DDAY,6,-0.4172114179251196,1.191826125715946,-0.35006064133264,0.726293187982356,
education,SI.POV.DDAY,7,-0.262304291416623,1.2057452053312046,-0.21754537381267958,0.8277833503746983,
education,SI.POV.DDAY,8,-0.5709075708083762,1.2394554987737985,-0.4606115922460942,0.6450772932348041,
education,SI.POV.GINI,0,0.3845718766939799,0.28070590879850055,1.3700170343405118,0.17068158427661784,
education,SI.POV.GINI,1,0.49156841538924734,0.3763935409213432,1.305995884482972,0.1915539571316054,
education,SI.POV.GINI,2,0.4418204421841976,0.5095538718727245,0.8670730742569154,0.38590197251153624,
education,SI.POV.GINI,3,0.6490402759107394,0.5402457478131737,1.201379702733336,0.22960394588517685,
education,SI.POV.GINI,4,0.8825864194761274,0.6139257896519043,1.4376109203305396,0.15054448068461945,
education,SI.POV.GINI,5,0.7426474828444694,0.6583822007702009,1.1279883963686923,0.2593248196605138,
education,SI.POV.GINI,6,0.6608205457255008,0.8138656796504238,0.8119528347839169,0.4168186957108082,
education,SI.POV.GINI,7,0.9536618324136724,0.8510329968575935,1.1205932507141696,0.2624610392222919,
education,SI.POV.GINI,8,1.1374859553770973,0.9610064572296887,1.183640283392215,0.23655548704359886,
energy,log_gdppc_x100,0,14.666635244272232,5.453907922885448,2.6891974436768074,0.007162404155150126,***
energy,log_gdppc_x100,1,3.9790235360826722,8.21576898980912,0.48431541113415827,0.6281620403651875,
energy,log_gdppc_x100,2,-6.835003331298863,8.978651741501997,-0.7612505226932287,0.4465074467136336,
energy,log_gdppc_x100,3,-14.23926753254488,9.06320404511741,-1.5711074650488481,0.11615768891924905,
energy,log_gdppc_x100,4,-18.100867528113003,9.502490007245296,-1.9048552026165524,0.056798895796921434,*
energy,log_gdppc_x100,5,-20.444325722594932,9.747332061273493,-2.0974278493928598,0.035955717929768705,**
energy,log_gdppc_x100,6,-23.02329829714911,10.341344206371877,-2.2263351685908663,0.025991739483661958,**
energy,log_gdppc_x100,7,-20.62164751216735,10.938193131867827,-1.8852882979445031,0.059390925185714094,*
energy,log_gdppc_x100,8,-18.00921294569443,11.545552702192836,-1.5598398283933135,0.11879773680625805,
energy,SI.POV.DDAY,0,-2.45985156371704,1.595187721010241,-1.5420451971378033,0.12306261084845871,
energy,SI.POV.DDAY,1,-3.258264796924779,2.115388052735591,-1.540268128446332,0.1234950092469278,
energy,SI.POV.DDAY,2,-4.647085085776965,2.480326407641591,-1.8735780385435754,0.06098860734496303,*
energy,SI.POV.DDAY,3,-5.834017721539651,2.5430113907482825,-2.294137471331966,0.02178260359293338,**
energy,SI.POV.DDAY,4,-6.525844583801284,2.8335334200279054,-2.3030766242866534,0.02127453226587317,**
energy,SI.POV.DDAY,5,-7.019222871696985,3.005616458732509,-2.3353687897547126,0.019524163396900995,**
energy,SI.POV.DDAY,6,-6.8817315735962925,2.7985262999004634,-2.459055529991288,0.013930306925413527,**
energy,SI.POV.DDAY,7,-7.1655097991046866,3.3710916094825834,-2.1255755194990074,0.03353861977175465,**
energy,SI.POV.DDAY,8,-6.313115142831508,3.7029468358569426,-1.7048894900945872,0.08821503687706933,*
energy,SI.POV.GINI,0,-0.7028448814240058,0.6789743431683075,-1.0351567603339926,0.3005957084371895,
energy,SI.POV.GINI,1,-1.1537894299738751,0.9920066866159569,-1.1630863436110592,0.24479447228532392,
energy,SI.POV.GINI,2,-0.8926823154662007,1.1746708235230199,-0.7599425282300858,0.44728893907772216,
energy,SI.POV.GINI,3,-0.5077775025607056,1.3137642026822773,-0.3865058139991864,0.699122097571264,
energy,SI.POV.GINI,4,-0.2264112228042654,1.5870233070968358,-0.1426640817383096,0.8865554851055075,
energy,SI.POV.GINI,5,-0.5174145993832828,1.5968447171869011,-0.3240231149681178,0.745920534293901,
energy,SI.POV.GINI,6,-1.0669527442032942,2.157424476220203,-0.49454929058401625,0.6209183047176219,
energy,SI.POV.GINI,7,-0.8449681224841813,2.2711685994848474,-0.3720411257340557,0.7098622296663906,
energy,SI.POV.GINI,8,-0.4911069772496528,2.4169828767055708,-0.20319009372505287,0.8389864553983275,
research_innovation,log_gdppc_x100,0,-0.08420349728662713,1.2706285907123938,-0.06626916622379589,0.9471635310340074,
research_innovation,log_gdppc_x100,1,-2.651001714839407,1.7674246588654678,-1.4999234629560496,0.13363422946361925,
research_innovation,log_gdppc_x100,2,-1.902701304064613,2.620113147651104,-0.7261905104252306,0.46772198861638925,
research_innovation,log_gdppc_x100,3,0.6565320019073595,2.3434945207261904,0.28015085851530674,0.7793617667818797,
research_innovation,log_gdppc_x100,4,-1.1043485122611925,2.5411968649359906,-0.4345781027433345,0.6638686921189925,
research_innovation,log_gdppc_x100,5,-2.4019734366444037,2.952223357091575,-0.8136150778953061,0.41586549740336354,
research_innovation,log_gdppc_x100,6,-0.7237352506489161,3.1148637519898315,-0.23234892703945104,0.8162670137544457,
research_innovation,log_gdppc_x100,7,-0.35212843136055416,3.672464280561181,-0.09588341899590816,0.9236131636231053,
research_innovation,log_gdppc_x100,8,-1.603077348040895,4.0614024773819315,-0.3947102896027861,0.6930567081021262,
research_innovation,SI.POV.DDAY,0,-0.4316911178216052,0.4774411641470664,-0.9041765776371792,0.365901777883646,
research_innovation,SI.POV.DDAY,1,-0.8959331365049676,0.6576832014455721,-1.362256378961372,0.1731169887659727,
research_innovation,SI.POV.DDAY,2,-1.1645554757083147,0.7508619690773362,-1.5509581303462843,0.12091171818733892,
research_innovation,SI.POV.DDAY,3,-0.8426290179831519,0.7905303184884551,-1.0659034805828989,0.2864672754539228,
research_innovation,SI.POV.DDAY,4,-0.9898728328930732,0.8609006431007775,-1.1498107718072619,0.2502218176504758,
research_innovation,SI.POV.DDAY,5,-0.8746008060820756,0.9280945711686046,-0.9423617304223936,0.3460074733957432,
research_innovation,SI.POV.DDAY,6,-0.649219694769706,0.9137416236731242,-0.7105068631545163,0.47738987647546693,
research_innovation,SI.POV.DDAY,7,-0.7977038705484176,1.09389038341725,-0.7292356552732798,0.4658575243237246,
research_innovation,SI.POV.DDAY,8,-0.09653885719463207,1.2720477803296306,-0.07589247722252665,0.9395046419066222,
research_innovation,SI.POV.GINI,0,0.43124180864626604,0.23707131087704458,1.8190383604447469,0.06890557786432527,*
research_innovation,SI.POV.GINI,1,0.4032394538472567,0.3952246019218234,1.0202792333434207,0.30759604930907813,
research_innovation,SI.POV.GINI,2,0.37448528057320757,0.5098159187566771,0.7345499949991565,0.4626136015734912,
research_innovation,SI.POV.GINI,3,0.48974511007238075,0.6205295918017746,0.7892373168705025,0.42997331520878035,
research_innovation,SI.POV.GINI,4,0.4109926560489344,0.6994351984721809,0.5876064815535318,0.5567964595033636,
research_innovation,SI.POV.GINI,5,0.3984040557920691,0.7843495892465412,0.5079419448345507,0.611494057745007,
research_innovation,SI.POV.GINI,6,0.33675103830751607,0.8305155865601745,0.40547226777798345,0.6851303992459474,
research_innovation,SI.POV.GINI,7,-0.08642614399344595,0.9321695293922125,-0.09271504942861304,0.9261299407962968,
research_innovation,SI.POV.GINI,8,-0.2859265346305403,0.9812777287934812,-0.291381864930429,0.7707592827941279,
health,log_gdppc_x100,0,-8.695513290317232,3.743601461347762,-2.3227668276384033,0.020191682026945657,**
health,log_gdppc_x100,1,-9.61200248512138,3.561033814922148,-2.6992168523767637,0.006950287133941968,***
health,log_gdppc_x100,2,-10.82738718984062,6.117883094002747,-1.7697930842213243,0.07676161638721246,*
health,log_gdppc_x100,3,-12.002293017092478,5.98943849929935,-2.0039095515375136,0.04507975019982058,**
health,log_gdppc_x100,4,-17.484343725719683,6.5030359236123045,-2.6886432631003343,0.0071743043286234265,***
health,log_gdppc_x100,5,-16.9431474070638,6.5849513640744455,-2.573010257828269,0.01008182195588403,**
health,log_gdppc_x100,6,-15.758405826506376,6.582702513388504,-2.3939112840745094,0.016669780282124735,**
health,log_gdppc_x100,7,-17.963833555702664,6.316287784704069,-2.844049252981323,0.004454416167057218,***
health,log_gdppc_x100,8,-21.301286449696907,6.223143143229014,-3.422914427554734,0.0006195357750793384,***
health,SI.POV.DDAY,0,0.6382987229713728,0.560156691652297,1.1395003085450606,0.25449453966803004,
health,SI.POV.DDAY,1,1.025105777046067,0.6164551119429857,1.662904171262475,0.09633161929882084,*
health,SI.POV.DDAY,2,0.7378550685543812,0.661808890602035,1.114906552378238,0.26489046854845744,
health,SI.POV.DDAY,3,1.0285758272422325,0.7214623026739795,1.4256820119776017,0.15396015112538852,
health,SI.POV.DDAY,4,1.6780122535309203,0.8433875134205898,1.9896100272166475,0.04663391071827139,**
health,SI.POV.DDAY,5,2.7033985827166807,0.9030329398143413,2.993687675748002,0.002756279341574519,***
health,SI.POV.DDAY,6,3.0434717930452524,1.0160849724232146,2.9952925942670086,0.0027418169414688,***
health,SI.POV.DDAY,7,2.4325961907656573,1.075564535857868,2.2616924504910565,0.023716411499168144,**
health,SI.POV.DDAY,8,2.1467225850400036,1.128188107160449,1.902805544053391,0.05706592354149542,*
health,SI.POV.GINI,0,0.014534815824634423,0.36716739414324684,0.03958634687197688,0.9684229125252772,
health,SI.POV.GINI,1,0.14677766785650395,0.4535219568037371,0.323639606979431,0.7462108984129379,
health,SI.POV.GINI,2,-0.16086349283458679,0.5945657617319539,-0.2705562667550782,0.786732335660925,
health,SI.POV.GINI,3,-0.3615996304192405,0.6802414422979864,-0.5315754200415772,0.5950200925805142,
health,SI.POV.GINI,4,-0.944397569570856,0.8120324538151382,-1.163004711368163,0.24482759090046935,
health,SI.POV.GINI,5,-0.8342569221975866,1.1823087559736514,-0.7056168010111384,0.4804264731798207,
health,SI.POV.GINI,6,-1.3260746996805564,0.964082402360864,-1.375478586097245,0.16898312008632876,
health,SI.POV.GINI,7,-1.6854525653627253,0.9453535770881166,-1.7828806133618975,0.07460573953617389,*
health,SI.POV.GINI,8,-1.8437337014768647,0.9077634897488135,-2.0310727654259844,0.042247613704994524,**
housing_living,log_gdppc_x100,0,5.957595625862432,3.4702005265546685,1.7167871367299148,0.08601807209306078,*
housing_living,log_gdppc_x100,1,4.8406497951636185,3.8898765596355944,1.2444224696983939,0.21334411736841785,
housing_living,log_gdppc_x100,2,2.383234871988896,4.614067037351686,0.5165150078436637,0.6054947597480953,
housing_living,log_gdppc_x100,3,1.6766781450712536,5.9602135715548465,0.28131175585271134,0.7784712943769243,
housing_living,log_gdppc_x100,4,2.641208987903635,6.600498737318261,0.400152941924013,0.6890438723378085,
housing_living,log_gdppc_x100,5,4.6124542206754455,6.537559174924142,0.7055315443059016,0.48047950849190935,
housing_living,log_gdppc_x100,6,6.253873889102195,7.167654294884087,0.8725133260913404,0.38292840149067775,
housing_living,log_gdppc_x100,7,5.835077253754403,7.567143196578641,0.771107021787646,0.4406434989046344,
housing_living,log_gdppc_x100,8,-0.7165574294979713,7.742940038318763,-0.09254332668880626,0.926266369172603,
housing_living,SI.POV.DDAY,0,-0.1385886611089694,1.1222560449376533,-0.12349112462715106,0.9017182020191765,
housing_living,SI.POV.DDAY,1,-0.18110061801140398,1.4470219513301994,-0.1251540226082432,0.9004016156080858,
housing_living,SI.POV.DDAY,2,-0.6117759881427409,1.4568002490043475,-0.41994500519948447,0.6745256292560939,
housing_living,SI.POV.DDAY,3,-0.5437106124115648,1.6142316957339815,-0.3368231548472618,0.7362502169292593,
housing_living,SI.POV.DDAY,4,-1.1264918757606157,1.6715146712044058,-0.6739347821272336,0.5003527777054331,
housing_living,SI.POV.DDAY,5,-2.1556173135252212,1.657617478403992,-1.3004310955991605,0.19345325807837166,
housing_living,SI.POV.DDAY,6,-2.897463200014305,1.4752754555013083,-1.9640150517041766,0.0495283464160281,**
housing_living,SI.POV.DDAY,7,-3.3212862198028255,1.3441298592100892,-2.4709563566682915,0.013475226301741694,**
housing_living,SI.POV.DDAY,8,-4.131411417487916,1.3342057986056421,-3.0965323504107016,0.0019579849604360877,***
housing_living,SI.POV.GINI,0,1.063610233091133,0.6023844544937484,1.765666801586048,0.07745176556339617,*
housing_living,SI.POV.GINI,1,1.6658958871125522,0.7368268159479049,2.2609056172438957,0.023765102218070933,**
housing_living,SI.POV.GINI,2,2.1689399671824736,0.8472630471682758,2.559936933909143,0.01046911598271838,**
housing_living,SI.POV.GINI,3,3.390515127231121,0.900739746372731,3.7641451272520032,0.0001671198107513483,***
housing_living,SI.POV.GINI,4,3.5760163619649896,1.021757130317875,3.4998692505844993,0.00046548641579891026,***
housing_living,SI.POV.GINI,5,3.2887864965082443,1.1147661745617878,2.9502029856629433,0.0031756521549499706,***
housing_living,SI.POV.GINI,6,3.8464721506208166,1.2196404381722574,3.153775514679643,0.0016117301190796685,***
housing_living,SI.POV.GINI,7,4.706210320641007,1.31353076300649,3.582870270863807,0.0003398394054159315,***
housing_living,SI.POV.GINI,8,4.959371411789068,1.4533022099950088,3.4124846007122636,0.000643735639213272,***
security_stability,log_gdppc_x100,0,4.237064399806636,3.4778147383388167,1.218312279000369,0.22310532565234498,
security_stability,log_gdppc_x100,1,6.678498081051203,4.197888535452325,1.5909183925798522,0.11162794272545917,
security_stability,log_gdppc_x100,2,5.5397268158379855,5.292943263009527,1.046625013827966,0.29527256054458384,
security_stability,log_gdppc_x100,3,1.407657339704052,6.092573734592475,0.23104477697358694,0.8172800159602338,
security_stability,log_gdppc_x100,4,-1.1622636561456234,7.104323802433018,-0.16359947666624977,0.8700464567144441,
security_stability,log_gdppc_x100,5,-4.644341402232158,7.901722189603804,-0.587763185137369,0.5566912579638028,
security_stability,log_gdppc_x100,6,-7.3676207770414885,9.278405433559698,-0.7940610948507422,0.4271598652117039,
security_stability,log_gdppc_x100,7,-12.757620965342461,10.218971466420424,-1.2484251479969435,0.21187540427169615,
security_stability,log_gdppc_x100,8,-20.505961735207315,11.290899698210541,-1.8161494905899518,0.0693474436838657,*
security_stability,SI.POV.DDAY,0,0.9282807104820486,1.4280681086120017,0.6500255169091921,0.5156757392356734,
security_stability,SI.POV.DDAY,1,1.274707254580335,1.3602288253700752,0.9371270706849839,0.34869319807122245,
security_stability,SI.POV.DDAY,2,1.8899894174837222,1.3275695580015592,1.4236462459479675,0.15454890153400247,
security_stability,SI.POV.DDAY,3,2.0692919781589496,1.0944478877771977,1.8907176863044994,0.05866204022607113,*
security_stability,SI.POV.DDAY,4,1.4733818708881263,1.3371082272182915,1.1019166892371437,0.2704978922942214,
security_stability,SI.POV.DDAY,5,2.595559551085586,1.2758652652124547,2.034352389594506,0.041916078517052924,**
security_stability,SI.POV.DDAY,6,2.6236538235883122,1.3465827587623558,1.9483791891110447,0.05136960806348334,*
security_stability,SI.POV.DDAY,7,2.342454403340051,1.2961099850920512,1.8072960090448553,0.07071613798008047,*
security_stability,SI.POV.DDAY,8,2.7769668473210634,1.3343512597958078,2.0811363027048926,0.037421431832621144,**
security_stability,SI.POV.GINI,0,0.5542616149508001,0.32286474366047724,1.7166991002698595,0.08603416463977842,*
security_stability,SI.POV.GINI,1,0.829378758391327,0.5471664899856699,1.5157703798948803,0.12957742424963925,
security_stability,SI.POV.GINI,2,0.9271977965140538,0.6732016515938468,1.377295783988134,0.16842081818192955,
security_stability,SI.POV.GINI,3,1.2369414473618168,0.8475092242020984,1.4595020467492326,0.14442697771031798,
security_stability,SI.POV.GINI,4,1.2239245064048685,0.8464055537378674,1.44602608170494,0.14816988653122798,
security_stability,SI.POV.GINI,5,1.3655298024930762,0.9164309774906162,1.4900519908571712,0.1362105661502182,
security_stability,SI.POV.GINI,6,1.299663644092115,0.9019659983212177,1.4409231018809037,0.14960640868713138,
security_stability,SI.POV.GINI,7,0.4431811531276136,0.9366508151309588,0.4731551459394713,0.6361024958010457,
security_stability,SI.POV.GINI,8,0.16598832656466672,1.0245276121267684,0.16201449780362623,0.8712944371076685,
