year,BFA,BRA,CHL,CHN,COL,IDN,IND,KEN,MAR,MEX,MLI,MYS,NER,PAK,PER,PHL,POL,RUS,SGP,THA,TUR,ZAF
1990,-151.13577908588036,40.67945739510105,-651.4102848133862,-714.5596387272781,-35.194864370057985,3.3038378295041184,8.908518035383167,16.28107434559206,-15.713436411953808,-374.9115173575374,-55.49927125016143,-461.27009106177866,31.45526559614541,-24.911469523471624,72.23608838653945,24.90079655831778,1171.4876822631632,11055.743087997587,15921.73957037109,-362.8255252167437,124.02915992723501,54.03926954767485
1991,-56.04637177058953,35.93043785281952,-213.596775037131,-620.4426381261476,-99.32696256943382,-0.18620599704718188,-12.325496021018353,18.61163288680973,63.630754659167906,-145.68579417012006,69.47560849726005,-231.51634721399932,-1.0599995517657135,-15.771246363286991,58.926951904272755,-12.64066199073659,-236.8605707947554,9069.920224001624,19182.238665939345,-86.70369678009956,-195.37059279114692,-25.645738551707836
1992,-137.0089971210325,-117.49413706105406,380.29722626768125,-490.28290661878054,186.57013821501278,-28.60683710824287,7.972702602745358,4.832781460111164,5.962660401645735,400.7265457614303,-34.90594341713563,-105.11869192975792,-20.003703979111606,71.50758760761892,-173.71861382035058,-1.9956900710585614,-610.8609931689407,4615.574870208809,24929.82295722528,161.33388927804117,-36.12235965002219,-5.70331544212786
1993,-70.3794351551453,-39.883580306266595,134.8898728727836,-310.58036624416263,189.12901428685655,-66.26584771502257,-11.162665433475468,-45.11682382633262,-156.419538619366,467.0874915189852,16.94312449149379,-151.89775469278538,27.06666909505202,0.9377964418267766,-223.4044619124361,-14.13348754148501,-888.2352155669905,2172.510782661924,31237.406873020827,225.98960977918796,484.1700217404832,-46.75729887610214
1994,148.33004616621497,88.9757735464882,-289.4503587558229,-132.78248106946194,158.22686431208058,-52.42687449919413,7.2407222550818915,-33.41622350024636,101.05171495632385,1090.6834957684587,19.4999893690956,-198.8219712994196,266.57082605256323,5.688671114405224,100.89427088220782,3.371199024491034,-817.711184953363,-1206.7169048731084,38056.637751497125,266.02333687589453,-365.53084910971666,3.5697349309593847
1995,-81.17170248070965,46.63184260787057,-105.54826970491558,-36.76970057324479,133.84394978422642,-16.124491163272978,5.58208846624666,12.86800382244337,-116.62727031095437,-895.403575348013,15.608766517942968,83.10920830309988,20.318221307957856,3.8051693073289243,152.37603393754762,-30.598731854959624,-600.0309328599451,-784.7178642293584,41116.68397680622,477.20869629428853,-239.81568095420516,-41.25690016225053
1996,18.376369171792703,10.270092101560294,-102.07159347549532,46.607224837967806,-45.591341470695625,122.27330233230441,18.073604293423614,75.66124211710576,178.46686660788328,-637.5433719536013,-30.87095951532274,581.2934297016145,-27.148014685413045,2.63399291190899,-43.34588061042632,3.9928385488019558,-406.83182236032917,-2253.7642070754264,43678.44707056425,540.3417490767624,80.27312439213529,92.8506768346524
1997,43.402110192635064,-114.36800208359273,-5.8229503501388535,196.786278278566,4.171566200973757,481.0022658896405,-33.39635137780715,-24.256094298274093,-101.83923603332369,-510.6341105071733,6.7897911229893,608.6282658083874,-47.220877322945626,-28.044579001316833,44.912477728081285,33.55789877896132,-305.1465690039531,-3035.3224988255133,46310.26430245712,-378.1410958205779,273.02545699943585,-7.484334748096444
1998,28.430237632641138,55.46550435571953,1070.8858158936418,306.52440877577965,350.6237346110265,-44.932357692387086,-33.095633019343495,3.274931237084729,52.916313295103464,450.5835575883939,3.709347636050097,-225.9834809771819,-13.317768439462043,2.2703328162574508,66.01836504123821,9.782506840652786,444.21297830602634,-4578.372023340355,43725.83210869867,-388.62327021354577,208.38306203488173,-0.7649779406965536
1999,43.46096151848724,56.43994882662628,90.47462744148652,413.66511167581393,-287.11309591845384,-235.81704817614354,47.939181405527506,64.22911503247633,-12.2020935321234,370.2248918777914,31.152867571897332,-98.50740390032297,-95.26148517843421,-1.7553436057246472,40.9722641864937,3.209592576750765,985.3984629664701,-3788.0710800023517,45542.56996289603,-119.05564041106663,-257.53682180718897,41.01465466663649
2000,-47.22818436695593,-54.20411637070174,-389.09095002780305,636.5725009932089,-499.55205433669835,-212.68284202540417,-6.682472835345379,-91.96958380632896,-2.752769498849375,-115.69489348173374,-42.05919121984016,-40.42288334413024,-183.4764596526586,-13.64555137201387,-113.79518531030953,-21.332406110968805,1084.0314428446181,-2755.1666522391643,48206.092796002966,-288.92276092570137,-80.23699486452642,-61.84549699696436
2001,-99.72329604825518,-10.0749729470499,146.922363048845,850.4588563035495,-581.4747633643838,-189.15288812952713,-47.12855662824768,-169.3694657702722,117.04931974611736,-890.8235462224256,136.80934908169274,-132.59794707207038,-204.52559023946105,-45.499364263364896,-338.21717992173853,-74.1364220195228,1198.485488234186,-1140.9678342812658,44560.83141259031,91.9385573697673,-1397.6540019224976,-76.73030809618285
2002,-220.34183739705372,-85.57664912923792,-53.54880546293498,1156.1164260306214,-756.2470982676859,-274.22220645283596,-125.49323077173995,-353.9375817130185,227.16397874334962,-1865.490078256109,94.82743779964039,-171.67801430547843,-264.32123111301917,-133.87353071997995,-189.0476293153588,-110.2562519049834,1024.6064244713489,177.69919869989462,45420.867034309944,385.72006159425837,-1052.5053604914465,-89.31289278291297
2003,-211.38826334375267,-656.2483556381048,-296.23238665069584,1417.4839237005408,-671.1161407127456,-384.6031927073509,-113.60907603213172,-481.1012638808711,332.9131176500723,-3033.6245298150534,162.45107482109051,-566.1910874726855,-301.0660790364768,-119.2050965166004,-199.3490818556147,-91.25655467703382,776.2740542459796,1750.6921071381803,47815.80454590065,622.1014798274737,-1021.8684261066319,-370.19215316074224
2004,-288.8959058232201,-815.1249557411265,-502.498959646593,1704.6404758686422,-792.8094690396538,-443.5447212212448,-90.84770856259047,-542.01906481594,450.9523083520862,-4124.677241732934,70.71645039141367,-1182.556667483048,-386.97269107949046,-30.168479887460762,-225.37172179489608,-34.626022846251544,457.34392187792764,2874.6967555656774,52140.90757711059,580.0462088465065,-612.9467086647601,-572.6184639513631
2005,-353.19692971434097,-1191.056845304529,-485.25167453782706,2091.539414760683,-738.2618809007436,-383.8270681701988,-111.29249921885594,-616.7478334770644,488.9060854456038,-5269.738267772511,-35.63229478958465,-1658.65407962905,-430.0206258235819,38.22346104816006,-70.28853902802803,-101.65212404595059,25.335611988808523,4304.784508667188,54180.394900746716,445.8065712585685,-140.58596049739208,-609.6820410339733
2006,-470.41287336042365,-1725.6992464603263,-676.538765374411,2612.142546629916,-534.2164646872861,-374.77362317039297,-166.9123678588876,-732.7511917207439,720.3849324321436,-6151.5017802137845,-142.105463063157,-2238.5840621016796,-482.68983817047774,31.537052177396617,88.48074701464247,-178.7854448686703,59.16328821103161,5785.7514579872,56436.87566537861,335.511831757025,-97.02489489166328,-900.5034679929977
2007,-629.6063298562967,-1956.7522430175522,-1117.1058366826,3345.331318990985,-516.017585799902,-322.0522675061384,-261.0459855695326,-808.1731057225124,782.7730320250048,-7511.138220470995,-229.2420022117576,-2562.8858130837216,-550.5761305415683,-9.042733019957268,291.14226823391436,-201.81306912256332,358.11367663249257,8066.350506563933,57782.99358940337,314.70649360714015,-141.90903409109524,-1274.6946255415605
2008,-775.2033949700096,-1627.640286649057,-881.4536741005613,3980.780644598495,-750.3799783887207,-79.19242201910492,-468.6338313884926,-1086.784447239374,1021.3492987609607,-8310.577982077986,-313.5797013817555,-1849.7667188765263,-584.5606442052692,-101.76634694494987,751.4186022270023,-275.20248882276155,1034.3682000311019,10036.668696251221,52982.83023610291,394.33417723624916,-840.7956921974182,-1654.3084890938408
2009,-915.6839446914503,-1503.679159690415,-1322.5558088123908,4591.038204505319,-658.6827545878587,338.76590195187237,-389.3607176579271,-963.8126264478688,1332.4017019628827,-8761.118965671427,-282.17328068839834,-2377.2946069688733,-644.1080451519072,59.25146764513829,592.0329375704696,-272.6440302015162,2023.99737114468,8999.364401881918,53184.97574329735,168.88036123701022,-1482.9412834147188,-1849.3441182720253
2010,-1017.7665039996486,-1483.4966782135343,-2153.2645158349005,5241.459970123172,-1105.9720361021864,234.8857071696184,-424.47019198870476,-955.0510415884646,1310.3985022501038,-9771.957520902251,-332.421473692149,-3563.6273255393644,-679.3375068380544,-208.7492954587724,934.7456805462352,-222.17123147451002,1046.7968622540066,9239.690763732524,62387.83594071644,-4.5323222185070335,-1101.7771214815475,-2285.8795293832954
2011,-1138.654399120735,-1885.6023878771593,-2197.6549774362247,5956.118006601575,-744.5829839360631,609.4262315004962,-556.7758404905953,-1045.483311869195,1531.6935203063967,-10765.778808182022,-443.0956941492168,-4001.7650966839574,-784.2331047331922,-225.60671644798003,1070.0851573861164,-333.1348558124919,1086.119124366749,10049.667009409251,64847.1075396066,-739.4452643992408,-309.97888780008,-2802.478075740979
2012,-1279.5184026708328,-2267.0974192122594,-1741.7355651848957,6538.502647493128,-702.4646046641574,515.5508786559512,-650.0059224247034,-1164.3807853247254,1647.5555969104535,-11613.59642142271,-636.2376044110392,-4024.6831234490382,-795.2522839014046,-418.9490444019875,1442.3230941445308,-233.7586641092539,328.18876555361567,10831.98368638412,65441.967111371385,-185.54325110309583,-556.7401122184601,-3223.1911538884997
2013,-1378.866063514722,-2566.4765182233677,-2024.516751766172,7169.068802392207,-460.4859047750342,729.5554728107927,-639.7280365527076,-1259.8092791117888,1830.3954099443026,-12429.652921239282,-714.3998838476641,-4294.770626896596,-823.196967285631,-368.9248914779928,1746.6479291185078,-67.97698714046692,-372.7507386629659,11281.888584289736,68093.63629890213,-486.93018127170944,476.6507076121852,-3557.042459940245
2014,-1532.169222663072,-3150.951037169394,-2990.039431506095,7801.992004277507,34.11751972781349,993.4960036974499,-593.8582463885305,-1254.150360085404,1852.546473036311,-12353.67384209972,-689.3195278583567,-4045.5271135006697,-846.8221701234327,-316.69328851263435,1532.2167969409438,113.80835968357042,167.17748818596374,10488.62161756081,71208.10050460187,-1007.4160691095094,1033.2305292760175,-3946.42992716106
2015,-1724.84576386066,-4321.695787604371,-3777.7352710208324,8391.137438013113,685.7097932062643,1136.3557149411445,-490.0911419902768,-1181.9417453329415,2000.3370127584458,-12114.239571541977,-675.028137854661,-3879.6892215248154,-935.5068683807738,-294.33420394758195,1521.28073357617,334.0879447620391,945.7986778978811,9256.07045521474,73910.86910125829,-1020.7313100767387,1955.5516016172041,-4384.288321034961
2016,-1847.614671216299,-5399.925339042376,-4658.643982791436,8975.242341354762,1099.6013339176716,1286.9176765260381,-355.35189621495283,-1144.9930604837118,1856.037803084937,-12177.58656457537,-641.3954532472694,-3989.191899811667,-981.261348595664,-163.26231185975666,1628.4388289477083,622.7070700345485,1310.3775679948376,8932.340859174798,76568.47151081703,-1020.4796837041868,2330.7640440654977,-4725.209680372234
2017,-1941.5787036787292,-5666.155290871993,-6291.642086346139,9682.967678767336,807.4914545447136,1380.9353168238595,-343.37890963342215,-1132.6358179113022,2072.5994140379044,-12372.558381576564,-683.1479271726989,-4073.3209814681577,-1010.0803317765788,-140.90125872232056,1351.2178469062274,881.6912568629232,2248.086549332762,9063.65481445354,80895.41190714238,-1020.4600806625167,4010.901947795621,-5093.149339969716
2018,-2106.663092694704,-5922.346009776778,-7172.696411498469,10413.499506890388,573.229817178526,1482.1089157386214,-388.4866301160673,-1078.1843342448,2153.3739708993744,-12992.283209807723,-730.7791844253529,-4280.041264308835,-1082.9068159336884,-90.77927515615556,1145.5084178091984,1065.9943011605128,3381.4857134458143,9648.11209466196,83384.86686053377,-895.6864643431218,4104.093441512305,-5731.404116912858
2019,-2293.4513598788135,-6091.0553881457345,-8468.950955206532,11275.214554253156,555.9660576579954,1752.0180407931675,-557.8544015166271,-1032.7513230476234,2301.625027756246,-13331.091429570613,-762.3177366075615,-3825.734864542672,-1187.524821331535,-142.9538445360231,747.4791610791472,1319.445745414052,4816.935561364444,10700.354454897082,82788.50524563441,-920.9575125363481,4065.689457002434,-6415.92672554845
2020,-2263.5180937861837,-5203.873861476281,-9493.317569240502,12139.303744838438,-253.48974955425365,2018.2550128112198,-1138.540438057259,-821.7876165229691,2029.6421068464606,-13527.345535879285,-720.8482799526046,-4720.065095947928,-1080.7272126251196,-14.94389927787779,-697.4750212938725,642.7510547327247,5810.7064495340965,11845.21316467899,79510.6804436286,-1363.2761303742773,5894.640861296972,-6406.083585074948
2021,-2516.231285200309,-6812.965824808645,-9796.764154276734,13144.379760486336,673.7293903922691,2255.5625423561924,-1090.2617018589108,-876.3833681254409,2417.40711438731,-15859.16303453039,-905.8935800358872,-7941.426145276069,-1297.806547093866,102.02057974325999,77.92273732674767,644.9179907179714,5417.547847022637,12270.601103803427,93972.4470369701,-2966.990506782102,6764.6530115486385,-7601.39944360596
2022,-2755.69327080524,-7145.583857674763,-10890.423290637664,13409.077551261107,1268.9701071514864,2420.107473490303,-874.0910680757479,-980.9701101593637,2384.5680571542125,-15503.85694809883,-943.3739379775202,-6271.772296902149,-1271.9859411093234,54.7797252967639,-326.01647729037177,962.3899477749274,7224.077427108576,11220.151003796655,95350.65777451008,-3144.5648381717438,7689.1444472542935,-8219.043590593114
2023,-3008.5566675637165,-6451.596374479599,-11250.783891761355,14111.495638569164,670.8456820993379,2781.6437100656476,-491.28694613459265,-835.4038053694358,2526.104935791398,-15194.057804578912,-937.9450078195382,-5315.227853193901,-1427.3773623138804,-150.86027921145524,-918.5800472448445,1285.3983705407954,7365.380599938355,12594.445044625856,89660.95750985309,-2790.5998301189757,9055.739373591361,-8527.980197490198
2024,-3262.9480193655695,-6322.734415577364,-12067.94186718042,14869.311838832687,195.1311831497551,3011.0822179981315,-417.72429294541325,-872.5680742096556,2708.464088329544,-16125.183393519103,-988.2784893458952,-5158.673115117141,-1469.340614018233,-259.19165386525765,-1113.2988781573968,1499.8356098003278,7785.5305092130075,14145.009056919786,90857.67782758587,-2929.3129501432995,9542.041077444032,-9237.303012296306
